Test file at: 2022-03-01 15:36:50
time(ms), amplitude
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 1
3677, 2
3678, 1
3679, 3
3680, 2
3681, 1
3682, 2
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 2
3689, 1
3690, 0
3691, 0
3692, 1
3693, 0
3694, 0
3695, 0
3696, 1
3697, 2
3698, 1
3699, 3
3700, 1
3701, 1
3702, 3
3703, 1
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 2
3717, 1
3718, 3
3719, 3
3720, 3
3721, 2
3722, 1
3723, 1
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 1
3733, 1
3734, 0
3735, 0
3736, 1
3737, 1
3738, 2
3739, 1
3740, 4
3741, 3
3742, 1
3743, 0
3744, 0
3745, 0
3746, 0
3747, 1
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 1
3755, 0
3756, 1
3757, 3
3758, 1
3759, 4
3760, 3
3761, 1
3762, 3
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 1
3772, 0
3773, 0
3774, 0
3775, 0
3776, 1
3777, 1
3778, 1
3779, 3
3780, 3
3781, 2
3782, 2
3783, 0
3784, 0
3785, 1
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 3
3797, 1
3798, 4
3799, 2
3800, 2
3801, 2
3802, 1
3803, 1
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 1
3817, 1
3818, 4
3819, 1
3820, 4
3821, 1
3822, 2
3823, 1
3824, 0
3825, 0
3826, 0
3827, 0
3828, 1
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 4
3838, 1
3839, 2
3840, 3
3841, 0
3842, 2
3843, 0
3844, 0
3845, 0
3846, 0
3847, 1
3848, 0
3849, 0
3850, 0
3851, 0
3852, 1
3853, 0
3854, 0
3855, 0
3856, 0
3857, 4
3858, 2
3859, 5
3860, 2
3861, 1
3862, 2
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 1
3874, 0
3875, 0
3876, 4
3877, 1
3878, 2
3879, 4
3880, 2
3881, 3
3882, 1
3883, 1
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 2
3897, 1
3898, 4
3899, 1
3900, 3
3901, 2
3902, 2
3903, 1
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 1
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 1
3917, 0
3918, 2
3919, 2
3920, 4
3921, 1
3922, 3
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 2
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 1
3937, 2
3938, 1
3939, 4
3940, 3
3941, 1
3942, 5
3943, 0
3944, 1
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 3
3957, 1
3958, 2
3959, 3
3960, 2
3961, 2
3962, 2
3963, 1
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 1
3973, 0
3974, 0
3975, 0
3976, 1
3977, 1
3978, 5
3979, 2
3980, 3
3981, 2
3982, 1
3983, 1
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 1
3993, 0
3994, 0
3995, 0
3996, 0
3997, 2
3998, 3
3999, 2
4000, 5
4001, 1
4002, 4
4003, 0
4004, 1
4005, 0
4006, 1
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 1
4017, 2
4018, 2
4019, 3
4020, 2
4021, 0
4022, 4
4023, 0
4024, 0
4025, 0
4026, 1
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 2
4036, 1
4037, 1
4038, 1
4039, 3
4040, 2
4041, 3
4042, 1
4043, 1
4044, 0
4045, 0
4046, 1
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 1
4053, 0
4054, 0
4055, 0
4056, 2
4057, 1
4058, 4
4059, 2
4060, 3
4061, 2
4062, 1
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 1
4077, 2
4078, 2
4079, 1
4080, 4
4081, 1
4082, 2
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
4096, 1
4097, 3
4098, 0
4099, 5
4100, 1
4101, 2
4102, 2
4103, 0
4104, 0
4105, 0
4106, 0
4107, 0
4108, 0
4109, 0
4110, 0
4111, 0
4112, 0
4113, 0
4114, 0
4115, 0
4116, 1
4117, 1
4118, 2
4119, 2
4120, 1
4121, 2
4122, 1
4123, 0
4124, 0
4125, 0
4126, 0
4127, 0
4128, 0
4129, 0
4130, 0
4131, 0
4132, 0
4133, 0
4134, 0
4135, 0
4136, 0
4137, 0
4138, 3
4139, 2
4140, 2
4141, 1
4142, 2
4143, 0
4144, 1
4145, 0
4146, 0
4147, 0
4148, 0
4149, 0
4150, 0
4151, 0
4152, 1
4153, 0
4154, 0
4155, 0
4156, 0
4157, 1
4158, 2
4159, 2
4160, 3
4161, 1
4162, 3
4163, 0
4164, 0
4165, 0
4166, 0
4167, 0
4168, 0
4169, 0
4170, 0
4171, 0
4172, 0
4173, 0
4174, 0
4175, 0
4176, 1
4177, 2
4178, 2
4179, 2
4180, 2
4181, 1
4182, 2
4183, 1
4184, 0
4185, 0
4186, 0
4187, 0
4188, 0
4189, 0
4190, 0
4191, 0
4192, 0
4193, 1
4194, 0
4195, 0
4196, 2
4197, 1
4198, 2
4199, 2
4200, 2
4201, 1
4202, 1
4203, 0
4204, 0
4205, 0
4206, 0
4207, 1
4208, 0
4209, 0
4210, 0
4211, 0
4212, 0
4213, 0
4214, 0
4215, 0
4216, 1
4217, 1
4218, 1
4219, 2
4220, 3
4221, 1
4222, 1
4223, 0
4224, 0
4225, 0
4226, 0
4227, 0
4228, 0
4229, 0
4230, 1
4231, 0
4232, 0
4233, 0
4234, 0
4235, 0
4236, 0
4237, 1
4238, 1
4239, 2
4240, 2
4241, 1
4242, 1
4243, 0
4244, 0
4245, 0
4246, 0
4247, 0
4248, 0
4249, 1
4250, 0
4251, 0
4252, 0
4253, 0
4254, 1
4255, 0
4256, 1
4257, 0
4258, 1
4259, 2
4260, 2
4261, 0
4262, 1
4263, 0
4264, 0
4265, 0
4266, 0
4267, 0
4268, 0
4269, 0
4270, 0
4271, 0
4272, 0
4273, 0
4274, 0
4275, 0
4276, 1
4277, 1
4278, 2
4279, 2
4280, 2
4281, 0
4282, 1
4283, 0
4284, 0
4285, 0
4286, 0
4287, 0
4288, 0
4289, 0
4290, 0
4291, 0
4292, 0
4293, 0
4294, 0
4295, 0
4296, 1
4297, 1
4298, 2
4299, 3
4300, 1
4301, 1
4302, 2
4303, 0
4304, 0
4305, 1
4306, 0
4307, 0
4308, 1
4309, 0
4310, 0
4311, 0
4312, 0
4313, 0
4314, 0
4315, 0
4316, 1
4317, 1
4318, 2
4319, 2
4320, 2
4321, 1
4322, 1
4323, 0
4324, 0
4325, 0
4326, 0
4327, 0
4328, 0
4329, 0
4330, 0
4331, 0
4332, 0
4333, 0
4334, 0
4335, 0
4336, 2
4337, 1
4338, 2
4339, 2
4340, 2
4341, 1
4342, 2
4343, 0
4344, 1
4345, 0
4346, 0
4347, 0
4348, 0
4349, 0
4350, 0
4351, 0
4352, 0
4353, 0
4354, 0
4355, 0
4356, 1
4357, 1
4358, 1
4359, 4
4360, 3
4361, 1
4362, 3
4363, 0
4364, 0
4365, 0
4366, 0
4367, 0
4368, 0
4369, 0
4370, 0
4371, 0
4372, 0
4373, 1
4374, 0
4375, 0
4376, 2
4377, 1
4378, 2
4379, 3
4380, 1
4381, 2
4382, 2
4383, 1
4384, 0
4385, 0
4386, 0
4387, 0
4388, 0
4389, 0
4390, 0
4391, 0
4392, 1
4393, 2
4394, 1
4395, 0
4396, 2
4397, 0
4398, 2
4399, 4
4400, 4
4401, 1
4402, 1
4403, 0
4404, 1
4405, 0
4406, 0
4407, 0
4408, 0
4409, 1
4410, 0
4411, 0
4412, 0
4413, 0
4414, 0
4415, 0
4416, 1
4417, 2
4418, 4
4419, 1
4420, 4
4421, 2
4422, 2
4423, 1
4424, 0
4425, 1
4426, 0
4427, 0
4428, 0
4429, 0
4430, 0
4431, 0
4432, 0
4433, 0
4434, 0
4435, 0
4436, 1
4437, 1
4438, 2
4439, 3
4440, 2
4441, 2
4442, 4
4443, 0
4444, 0
4445, 0
4446, 0
4447, 0
4448, 0
4449, 0
4450, 0
4451, 0
4452, 0
4453, 0
4454, 0
4455, 0
4456, 1
4457, 3
4458, 2
4459, 4
4460, 1
4461, 3
4462, 1
4463, 1
4464, 0
4465, 0
4466, 0
4467, 0
4468, 0
4469, 0
4470, 0
4471, 0
4472, 0
4473, 0
4474, 0
4475, 0
4476, 2
4477, 1
4478, 3
4479, 3
4480, 2
4481, 3
4482, 1
4483, 1
4484, 0
4485, 0
4486, 0
4487, 0
4488, 0
4489, 0
4490, 0
4491, 0
4492, 0
4493, 0
4494, 1
4495, 0
4496, 2
4497, 1
4498, 3
4499, 1
4500, 5
4501, 1
4502, 2
4503, 0
4504, 0
4505, 0
4506, 0
4507, 0
4508, 0
4509, 0
4510, 0
4511, 0
4512, 0
4513, 1
4514, 0
4515, 0
4516, 0
4517, 2
4518, 1
4519, 3
4520, 2
4521, 2
4522, 2
4523, 1
4524, 1
4525, 0
4526, 0
4527, 0
4528, 0
4529, 0
4530, 0
4531, 0
4532, 1
4533, 0
4534, 0
4535, 0
4536, 1
4537, 1
4538, 1
4539, 5
4540, 3
4541, 3
4542, 1
4543, 1
4544, 0
4545, 0
4546, 0
4547, 0
4548, 1
4549, 0
4550, 0
4551, 0
4552, 0
4553, 0
4554, 0
4555, 0
4556, 2
4557, 1
4558, 4
4559, 2
4560, 3
4561, 1
4562, 3
4563, 1
4564, 1
4565, 0
4566, 0
4567, 0
4568, 0
4569, 0
4570, 0
4571, 0
4572, 0
4573, 0
4574, 0
4575, 1
4576, 0
4577, 2
4578, 3
4579, 2
4580, 4
4581, 0
4582, 1
4583, 1
4584, 0
4585, 0
4586, 0
4587, 0
4588, 0
4589, 0
4590, 0
4591, 0
4592, 0
4593, 0
4594, 0
4595, 0
4596, 1
4597, 2
4598, 3
4599, 2
4600, 5
4601, 0
4602, 4
4603, 1
4604, 0
4605, 0
4606, 0
4607, 0
4608, 0
4609, 0
4610, 0
4611, 0
4612, 0
4613, 0
4614, 3
4615, 1
4616, 2
4617, 4
4618, 3
4619, 5
4620, 1
4621, 4
4622, 1
4623, 1
4624, 0
4625, 0
4626, 0
4627, 0
4628, 0
4629, 0
4630, 0
4631, 0
4632, 0
4633, 0
4634, 1
4635, 0
4636, 4
4637, 1
4638, 4
4639, 1
4640, 2
4641, 3
4642, 1
4643, 1
4644, 0
4645, 0
4646, 0
4647, 1
4648, 0
4649, 0
4650, 0
4651, 0
4652, 0
4653, 0
4654, 0
4655, 0
4656, 1
4657, 2
4658, 6
4659, 2
4660, 4
4661, 1
4662, 2
4663, 0
4664, 0
4665, 0
4666, 0
4667, 0
4668, 1
4669, 0
4670, 0
4671, 0
4672, 0
4673, 1
4674, 0
4675, 0
4676, 0
4677, 4
4678, 0
4679, 3
4680, 3
4681, 1
4682, 2
4683, 0
4684, 0
4685, 0
4686, 0
4687, 1
4688, 0
4689, 1
4690, 0
4691, 0
4692, 0
4693, 0
4694, 0
4695, 0
4696, 3
4697, 1
4698, 3
4699, 4
4700, 1
4701, 3
4702, 1
4703, 1
4704, 1
4705, 0
4706, 2
4707, 0
4708, 0
4709, 0
4710, 0
4711, 0
4712, 0
4713, 0
4714, 0
4715, 0
4716, 2
4717, 0
4718, 3
4719, 4
4720, 1
4721, 3
4722, 0
4723, 0
4724, 0
4725, 0
4726, 0
4727, 0
4728, 0
4729, 0
4730, 0
4731, 0
4732, 0
4733, 0
4734, 0
4735, 0
4736, 0
4737, 2
4738, 4
4739, 3
4740, 3
4741, 1
4742, 3
4743, 1
4744, 0
4745, 0
4746, 0
4747, 0
4748, 0
4749, 0
4750, 0
4751, 0
4752, 0
4753, 0
4754, 0
4755, 0
4756, 1
4757, 3
4758, 2
4759, 4
4760, 3
4761, 1
4762, 3
4763, 0
4764, 0
4765, 0
4766, 0
4767, 0
4768, 0
4769, 0
4770, 0
4771, 0
4772, 1
4773, 0
4774, 0
4775, 0
4776, 1
4777, 1
4778, 1
4779, 5
4780, 1
4781, 2
4782, 2
4783, 1
4784, 0
4785, 0
4786, 0
4787, 0
4788, 0
4789, 0
4790, 0
4791, 0
4792, 0
4793, 0
4794, 0
4795, 0
4796, 2
4797, 1
4798, 2
4799, 2
4800, 4
4801, 1
4802, 1
4803, 0
4804, 0
4805, 0
4806, 0
4807, 0
4808, 0
4809, 0
4810, 0
4811, 0
4812, 0
4813, 0
4814, 0
4815, 0
4816, 2
4817, 6
4818, 3
4819, 1
4820, 4
4821, 1
4822, 2
4823, 1
4824, 0
4825, 0
4826, 0
4827, 0
4828, 0
4829, 0
4830, 0
4831, 0
4832, 0
4833, 0
4834, 0
4835, 0
4836, 0
4837, 1
4838, 2
4839, 2
4840, 4
4841, 1
4842, 2
4843, 0
4844, 0
4845, 0
4846, 0
4847, 0
4848, 0
4849, 0
4850, 0
4851, 0
4852, 0
4853, 0
4854, 0
4855, 0
4856, 1
4857, 2
4858, 1
4859, 2
4860, 2
4861, 2
4862, 2
4863, 0
4864, 0
4865, 0
4866, 0
4867, 0
4868, 0
4869, 0
4870, 0
4871, 0
4872, 0
4873, 0
4874, 0
4875, 0
4876, 2
4877, 0
4878, 5
4879, 1
4880, 2
4881, 1
4882, 1
4883, 1
4884, 0
4885, 0
4886, 0
4887, 0
4888, 0
4889, 0
4890, 0
4891, 0
4892, 0
4893, 0
4894, 1
4895, 1
4896, 0
4897, 1
4898, 3
4899, 2
4900, 2
4901, 1
4902, 2
4903, 1
4904, 0
4905, 0
4906, 0
4907, 0
4908, 0
4909, 0
4910, 0
4911, 0
4912, 1
4913, 0
4914, 0
4915, 0
4916, 0
4917, 1
4918, 2
4919, 2
4920, 3
4921, 1
4922, 2
4923, 0
4924, 0
4925, 0
4926, 0
4927, 0
4928, 0
4929, 0
4930, 0
4931, 0
4932, 0
4933, 0
4934, 1
4935, 0
4936, 0
4937, 1
4938, 2
4939, 2
4940, 2
4941, 1
4942, 1
4943, 0
4944, 0
4945, 0
4946, 0
4947, 0
4948, 0
4949, 0
4950, 0
4951, 0
4952, 0
4953, 0
4954, 0
4955, 0
4956, 1
4957, 1
4958, 3
4959, 2
4960, 4
4961, 1
4962, 2
4963, 0
4964, 0
4965, 0
4966, 0
4967, 0
4968, 1
4969, 0
4970, 0
4971, 0
4972, 0
4973, 0
4974, 1
4975, 0
4976, 1
4977, 2
4978, 1
4979, 2
4980, 1
4981, 1
4982, 1
4983, 1
4984, 0
4985, 0
4986, 0
4987, 0
4988, 1
4989, 0
4990, 0
4991, 0
4992, 0
4993, 0
4994, 0
4995, 0
4996, 0
4997, 0
4998, 2
4999, 2
5000, 2
5001, 1
5002, 1
5003, 0
5004, 0
5005, 0
5006, 0
5007, 0
5008, 0
5009, 0
5010, 0
5011, 0
5012, 0
5013, 0
5014, 1
5015, 0
5016, 0
5017, 1
5018, 2
5019, 2
5020, 3
5021, 1
5022, 2
5023, 0
5024, 0
5025, 0
5026, 0
5027, 0
5028, 0
5029, 0
5030, 0
5031, 0
5032, 0
5033, 0
5034, 1
5035, 0
5036, 1
5037, 1
5038, 3
5039, 2
5040, 3
5041, 0
5042, 2
5043, 1
5044, 0
5045, 0
5046, 0
5047, 0
5048, 0
5049, 0
5050, 0
5051, 0
5052, 1
5053, 0
5054, 0
5055, 0
5056, 1
5057, 1
5058, 1
5059, 2
5060, 1
5061, 1
5062, 1
5063, 1
5064, 0
5065, 0
5066, 0
5067, 0
5068, 0
5069, 0
5070, 0
5071, 2
5072, 0
5073, 0
5074, 0
5075, 0
5076, 2
5077, 1
5078, 3
5079, 1
5080, 3
5081, 1
5082, 1
5083, 0
5084, 1
5085, 0
5086, 0
5087, 2
5088, 0
5089, 0
5090, 0
5091, 0
5092, 0
5093, 0
5094, 0
5095, 0
5096, 1
5097, 1
5098, 2
5099, 4
5100, 2
5101, 1
5102, 2
5103, 1
5104, 0
5105, 0
5106, 2
5107, 0
5108, 0
5109, 0
5110, 0
5111, 0
5112, 0
5113, 0
5114, 0
5115, 1
5116, 1
5117, 1
5118, 2
5119, 3
5120, 4
5121, 2
5122, 2
5123, 0
5124, 0
5125, 1
5126, 0
5127, 0
5128, 0
5129, 0
5130, 0
5131, 2
5132, 0
5133, 0
5134, 0
5135, 0
5136, 1
5137, 0
5138, 3
5139, 3
5140, 2
5141, 2
5142, 1
5143, 1
5144, 0
5145, 0
5146, 0
5147, 0
5148, 0
5149, 0
5150, 0
5151, 0
5152, 1
5153, 0
5154, 0
5155, 0
5156, 1
5157, 2
5158, 3
5159, 3
5160, 3
5161, 1
5162, 2
5163, 1
5164, 0
5165, 0
5166, 0
5167, 0
5168, 0
5169, 0
5170, 0
5171, 0
5172, 0
5173, 0
5174, 1
5175, 0
5176, 0
5177, 2
5178, 3
5179, 1
5180, 5
5181, 0
5182, 3
5183, 0
5184, 0
5185, 0
5186, 0
5187, 0
5188, 0
5189, 0
5190, 0
5191, 0
5192, 0
5193, 0
5194, 0
5195, 0
5196, 1
5197, 1
5198, 2
5199, 3
5200, 2
5201, 1
5202, 2
5203, 0
5204, 0
5205, 0
5206, 0
5207, 0
5208, 0
5209, 0
5210, 0
5211, 0
5212, 0
5213, 0
5214, 0
5215, 0
5216, 1
5217, 1
5218, 3
5219, 3
5220, 1
5221, 3
5222, 1
5223, 1
5224, 0
5225, 0
5226, 0
5227, 0
5228, 0
5229, 0
5230, 0
5231, 1
5232, 0
5233, 0
5234, 0
5235, 0
5236, 4
5237, 1
5238, 4
5239, 1
5240, 4
5241, 2
5242, 2
5243, 1
5244, 0
5245, 0
5246, 0
5247, 0
5248, 0
5249, 0
5250, 0
5251, 0
5252, 0
5253, 0
5254, 1
5255, 0
5256, 0
5257, 2
5258, 1
5259, 3
5260, 4
5261, 1
5262, 2
5263, 0
5264, 0
5265, 0
5266, 0
5267, 0
5268, 0
5269, 0
5270, 0
5271, 0
5272, 0
5273, 0
5274, 0
5275, 0
5276, 1
5277, 2
5278, 1
5279, 5
5280, 2
5281, 2
5282, 2
5283, 0
5284, 0
5285, 0
5286, 0
5287, 1
5288, 0
5289, 0
5290, 0
5291, 0
5292, 0
5293, 0
5294, 0
5295, 0
5296, 3
5297, 0
5298, 3
5299, 5
5300, 2
5301, 2
5302, 3
5303, 0
5304, 0
5305, 0
5306, 0
5307, 0
5308, 0
5309, 0
5310, 0
5311, 0
5312, 0
5313, 0
5314, 0
5315, 0
5316, 1
5317, 1
5318, 4
5319, 3
5320, 2
5321, 2
5322, 1
5323, 2
5324, 0
5325, 0
5326, 0
5327, 0
5328, 0
5329, 0
5330, 0
5331, 0
5332, 0
5333, 0
5334, 0
5335, 0
5336, 0
5337, 2
5338, 3
5339, 3
5340, 3
5341, 3
5342, 2
5343, 1
5344, 0
5345, 0
5346, 0
5347, 0
5348, 0
5349, 0
5350, 0
5351, 0
5352, 0
5353, 0
5354, 0
5355, 0
5356, 1
5357, 3
5358, 2
5359, 5
5360, 1
5361, 2
5362, 5
5363, 1
5364, 0
5365, 0
5366, 0
5367, 0
5368, 0
5369, 0
5370, 0
5371, 0
5372, 0
5373, 0
5374, 0
5375, 0
5376, 2
5377, 1
5378, 4
5379, 3
5380, 2
5381, 1
5382, 2
5383, 1
5384, 0
5385, 0
5386, 0
5387, 0
5388, 0
5389, 0
5390, 0
5391, 0
5392, 2
5393, 0
5394, 1
5395, 0
5396, 2
5397, 1
5398, 3
5399, 3
5400, 2
5401, 2
5402, 0
5403, 1
5404, 0
5405, 0
5406, 0
5407, 0
5408, 0
5409, 0
5410, 0
5411, 0
5412, 0
5413, 0
5414, 0
5415, 2
5416, 6
5417, 2
5418, 2
5419, 1
5420, 6
5421, 0
5422, 3
5423, 0
5424, 0
5425, 0
5426, 0
5427, 0
5428, 0
5429, 0
5430, 0
5431, 0
5432, 0
5433, 0
5434, 2
5435, 0
5436, 2
5437, 3
5438, 2
5439, 3
5440, 3
5441, 1
5442, 3
5443, 1
5444, 0
5445, 0
5446, 0
5447, 0
5448, 0
5449, 0
5450, 0
5451, 0
5452, 1
5453, 0
5454, 1
5455, 0
5456, 1
5457, 1
5458, 2
5459, 5
5460, 1
5461, 3
5462, 0
5463, 1
5464, 0
5465, 0
5466, 0
5467, 0
5468, 0
5469, 0
5470, 0
5471, 0
5472, 0
5473, 0
5474, 0
5475, 0
5476, 1
5477, 1
5478, 5
5479, 2
5480, 3
5481, 3
5482, 2
5483, 1
5484, 0
5485, 0
5486, 0
5487, 0
5488, 0
5489, 0
5490, 1
5491, 1
5492, 1
5493, 0
5494, 0
5495, 0
5496, 0
5497, 1
5498, 3
5499, 3
5500, 4
5501, 0
5502, 4
5503, 1
5504, 1
5505, 0
5506, 0
5507, 0
5508, 0
5509, 0
5510, 0
5511, 0
5512, 0
5513, 1
5514, 1
5515, 1
5516, 0
5517, 5
5518, 1
5519, 5
5520, 1
5521, 2
5522, 3
5523, 0
5524, 0
5525, 0
5526, 0
5527, 0
5528, 0
5529, 0
5530, 1
5531, 0
5532, 0
5533, 0
5534, 0
5535, 1
5536, 3
5537, 1
5538, 1
5539, 2
5540, 2
5541, 2
5542, 1
5543, 0
5544, 0
5545, 0
5546, 0
5547, 2
5548, 0
5549, 0
5550, 0
5551, 0
5552, 0
5553, 0
5554, 0
5555, 0
5556, 2
5557, 1
5558, 3
5559, 1
5560, 3
5561, 3
5562, 1
5563, 0
5564, 0
5565, 0
5566, 0
5567, 0
5568, 0
5569, 0
5570, 0
5571, 0
5572, 0
5573, 0
5574, 0
5575, 0
5576, 1
5577, 1
5578, 1
5579, 1
5580, 4
5581, 1
5582, 2
5583, 0
5584, 0
5585, 0
5586, 0
5587, 0
5588, 0
5589, 0
5590, 0
5591, 0
5592, 0
5593, 0
5594, 0
5595, 0
5596, 1
5597, 1
5598, 3
5599, 3
5600, 2
5601, 3
5602, 2
5603, 0
5604, 0
5605, 0
5606, 0
5607, 0
5608, 0
5609, 0
5610, 0
5611, 0
5612, 0
5613, 0
5614, 0
5615, 0
5616, 1
5617, 0
5618, 3
5619, 2
5620, 1
5621, 1
5622, 0
5623, 1
5624, 0
5625, 0
5626, 0
5627, 0
5628, 0
5629, 0
5630, 2
5631, 0
5632, 0
5633, 0
5634, 0
5635, 0
5636, 1
5637, 1
5638, 3
5639, 2
5640, 2
5641, 0
5642, 2
5643, 0
5644, 0
5645, 0
5646, 0
5647, 0
5648, 0
5649, 0
5650, 0
5651, 0
5652, 0
5653, 0
5654, 0
5655, 0
5656, 0
5657, 2
5658, 1
5659, 2
5660, 2
5661, 1
5662, 2
5663, 0
5664, 0
5665, 0
5666, 0
5667, 0
5668, 0
5669, 0
5670, 1
5671, 0
5672, 0
5673, 0
5674, 0
5675, 0
5676, 1
5677, 1
5678, 1
5679, 3
5680, 2
5681, 2
5682, 0
5683, 0
5684, 0
5685, 0
5686, 0
5687, 0
5688, 1
5689, 0
5690, 0
5691, 0
5692, 0
5693, 0
5694, 0
5695, 0
5696, 1
5697, 0
5698, 2
5699, 2
5700, 3
5701, 2
5702, 0
5703, 0
5704, 0
5705, 0
5706, 0
5707, 0
5708, 0
5709, 0
5710, 0
5711, 0
5712, 2
5713, 1
5714, 0
5715, 0
5716, 0
5717, 1
5718, 0
5719, 2
5720, 2
5721, 1
5722, 2
5723, 0
5724, 0
5725, 0
5726, 0
5727, 0
5728, 0
5729, 0
5730, 0
5731, 0
5732, 0
5733, 0
5734, 0
5735, 0
5736, 1
5737, 0
5738, 2
5739, 3
5740, 3
5741, 1
5742, 1
5743, 0
5744, 0
5745, 0
5746, 0
5747, 0
5748, 0
5749, 0
5750, 0
5751, 0
5752, 0
5753, 0
5754, 0
5755, 0
5756, 0
5757, 1
5758, 2
5759, 2
5760, 2
5761, 1
5762, 1
5763, 1
5764, 0
5765, 0
5766, 1
5767, 0
5768, 0
5769, 0
5770, 0
5771, 0
5772, 0
5773, 0
5774, 0
5775, 0
5776, 0
5777, 2
5778, 3
5779, 3
5780, 3
5781, 1
5782, 0
5783, 0
5784, 0
5785, 0
5786, 0
5787, 0
5788, 0
5789, 0
5790, 0
5791, 0
5792, 0
5793, 0
5794, 0
5795, 0
5796, 1
5797, 1
5798, 1
5799, 4
5800, 1
5801, 1
5802, 2
5803, 1
5804, 0
5805, 0
5806, 0
5807, 0
5808, 0
5809, 0
5810, 0
5811, 0
5812, 0
5813, 0
5814, 0
5815, 0
5816, 2
5817, 0
5818, 4
5819, 2
5820, 3
5821, 3
5822, 2
5823, 0
5824, 0
5825, 0
5826, 0
5827, 0
5828, 0
5829, 0
5830, 0
5831, 0
5832, 0
5833, 0
5834, 0
5835, 0
5836, 1
5837, 1
5838, 3
5839, 3
5840, 3
5841, 2
5842, 1
5843, 0
5844, 0
5845, 0
5846, 0
5847, 0
5848, 0
5849, 2
5850, 0
5851, 0
5852, 0
5853, 0
5854, 0
5855, 0
5856, 3
5857, 2
5858, 2
5859, 1
5860, 3
5861, 1
5862, 4
5863, 1
5864, 0
5865, 0
5866, 0
5867, 0
5868, 0
5869, 0
5870, 0
5871, 0
5872, 0
5873, 0
5874, 0
5875, 0
5876, 2
5877, 2
5878, 1
5879, 5
5880, 2
5881, 2
5882, 1
5883, 1
5884, 0
5885, 0
5886, 0
5887, 0
5888, 2
5889, 0
5890, 0
5891, 0
5892, 1
5893, 0
5894, 0
5895, 0
5896, 1
5897, 0
5898, 2
5899, 3
5900, 2
5901, 2
5902, 1
5903, 1
5904, 0
5905, 0
5906, 0
5907, 0
5908, 0
5909, 0
5910, 0
5911, 0
5912, 0
5913, 0
5914, 0
5915, 0
5916, 1
5917, 1
5918, 4
5919, 1
5920, 5
5921, 1
5922, 2
5923, 0
5924, 0
5925, 0
5926, 0
5927, 0
5928, 0
5929, 0
5930, 0
5931, 0
5932, 0
5933, 0
5934, 0
5935, 0
5936, 0
5937, 3
5938, 1
5939, 3
5940, 2
5941, 1
5942, 3
5943, 0
5944, 0
5945, 0
5946, 0
5947, 0
5948, 0
5949, 0
5950, 0
5951, 0
5952, 0
5953, 0
5954, 0
5955, 0
5956, 2
5957, 1
5958, 2
5959, 3
5960, 1
5961, 2
5962, 2
5963, 0
5964, 0
5965, 0
5966, 0
5967, 0
5968, 0
5969, 0
5970, 0
5971, 0
5972, 0
5973, 0
5974, 0
5975, 1
5976, 2
5977, 1
5978, 4
5979, 2
5980, 2
5981, 3
5982, 0
5983, 13
5984, 0
5985, 0
5986, 0
5987, 0
5988, 0
5989, 0
5990, 0
5991, 0
5992, 1
5993, 0
5994, 0
5995, 0
